Date,Source,Site ID,POC,Daily Max 1-hour NO2 Concentration,UNITS,DAILY_AQI_VALUE,Site Name,DAILY_OBS_COUNT,PERCENT_COMPLETE,AQS_PARAMETER_CODE,AQS_PARAMETER_DESC,CBSA_CODE,CBSA_NAME,STATE_CODE,STATE,COUNTY_CODE,COUNTY,SITE_LATITUDE,SITE_LONGITUDE
1/1/2020,AQS,490352005,1,19.6,ppb,18,,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.598056,-111.894167
1/2/2020,AQS,490352005,1,39.3,ppb,37,,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.598056,-111.894167
1/3/2020,AQS,490352005,1,37.8,ppb,35,,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.598056,-111.894167
1/4/2020,AQS,490352005,1,34.8,ppb,32,,23,96,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.598056,-111.894167
1/5/2020,AQS,490352005,1,35.5,ppb,33,,23,96,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.598056,-111.894167
1/6/2020,AQS,490352005,1,36.5,ppb,34,,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.598056,-111.894167
1/7/2020,AQS,490352005,1,27.4,ppb,25,,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.598056,-111.894167
1/8/2020,AQS,490352005,1,34.7,ppb,32,,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.598056,-111.894167
1/9/2020,AQS,490352005,1,31.3,ppb,29,,22,92,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.598056,-111.894167
1/10/2020,AQS,490352005,1,35.4,ppb,33,,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.598056,-111.894167
1/11/2020,AQS,490352005,1,33.4,ppb,31,,23,96,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.598056,-111.894167
1/12/2020,AQS,490352005,1,15.7,ppb,14,,23,96,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.598056,-111.894167
1/13/2020,AQS,490352005,1,37.6,ppb,35,,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.598056,-111.894167
1/14/2020,AQS,490352005,1,45.3,ppb,42,,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.598056,-111.894167
1/15/2020,AQS,490352005,1,49.3,ppb,46,,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.598056,-111.894167
1/16/2020,AQS,490352005,1,42.3,ppb,40,,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.598056,-111.894167
1/17/2020,AQS,490352005,1,42.1,ppb,40,,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.598056,-111.894167
1/18/2020,AQS,490352005,1,43.1,ppb,41,,23,96,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.598056,-111.894167
1/19/2020,AQS,490352005,1,42,ppb,40,,23,96,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.598056,-111.894167
1/20/2020,AQS,490352005,1,60.5,ppb,57,,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.598056,-111.894167
1/21/2020,AQS,490352005,1,46.9,ppb,43,,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.598056,-111.894167
1/22/2020,AQS,490352005,1,39.6,ppb,37,,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.598056,-111.894167
1/23/2020,AQS,490352005,1,35.3,ppb,33,,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.598056,-111.894167
1/24/2020,AQS,490352005,1,36,ppb,34,,23,96,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.598056,-111.894167
1/25/2020,AQS,490352005,1,29.9,ppb,27,,23,96,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.598056,-111.894167
1/26/2020,AQS,490352005,1,25.4,ppb,24,,23,96,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.598056,-111.894167
1/27/2020,AQS,490352005,1,38.2,ppb,36,,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.598056,-111.894167
1/28/2020,AQS,490352005,1,32.4,ppb,30,,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.598056,-111.894167
1/29/2020,AQS,490352005,1,35.8,ppb,33,,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.598056,-111.894167
1/30/2020,AQS,490352005,1,34.7,ppb,32,,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.598056,-111.894167
1/31/2020,AQS,490352005,1,41.2,ppb,39,,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.598056,-111.894167
2/1/2020,AQS,490352005,1,38.2,ppb,36,,23,96,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.598056,-111.894167
2/2/2020,AQS,490352005,1,18.9,ppb,17,,22,92,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.598056,-111.894167
2/3/2020,AQS,490352005,1,34,ppb,32,,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.598056,-111.894167
2/4/2020,AQS,490352005,1,47.8,ppb,44,,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.598056,-111.894167
2/5/2020,AQS,490352005,1,47.1,ppb,44,,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.598056,-111.894167
2/6/2020,AQS,490352005,1,42.6,ppb,40,,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.598056,-111.894167
2/7/2020,AQS,490352005,1,40.5,ppb,38,,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.598056,-111.894167
2/8/2020,AQS,490352005,1,36.9,ppb,34,,23,96,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.598056,-111.894167
2/9/2020,AQS,490352005,1,31.7,ppb,29,,23,96,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.598056,-111.894167
2/10/2020,AQS,490352005,1,43.9,ppb,41,,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.598056,-111.894167
2/11/2020,AQS,490352005,1,43.5,ppb,41,,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.598056,-111.894167
2/12/2020,AQS,490352005,1,42.4,ppb,40,,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.598056,-111.894167
2/13/2020,AQS,490352005,1,44.8,ppb,42,,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.598056,-111.894167
2/14/2020,AQS,490352005,1,36.4,ppb,34,,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.598056,-111.894167
2/15/2020,AQS,490352005,1,37.1,ppb,35,,23,96,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.598056,-111.894167
2/16/2020,AQS,490352005,1,38.5,ppb,36,,23,96,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.598056,-111.894167
2/17/2020,AQS,490352005,1,39.5,ppb,37,,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.598056,-111.894167
2/18/2020,AQS,490352005,1,41.4,ppb,39,,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.598056,-111.894167
2/19/2020,AQS,490352005,1,45.3,ppb,42,,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.598056,-111.894167
2/20/2020,AQS,490352005,1,46.5,ppb,43,,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.598056,-111.894167
2/21/2020,AQS,490352005,1,51.2,ppb,48,,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.598056,-111.894167
2/22/2020,AQS,490352005,1,51.9,ppb,48,,23,96,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.598056,-111.894167
2/23/2020,AQS,490352005,1,50.8,ppb,47,,23,96,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.598056,-111.894167
2/24/2020,AQS,490352005,1,15.5,ppb,14,,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.598056,-111.894167
2/25/2020,AQS,490352005,1,45.3,ppb,42,,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.598056,-111.894167
2/26/2020,AQS,490352005,1,45.2,ppb,42,,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.598056,-111.894167
2/27/2020,AQS,490352005,1,44,ppb,42,,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.598056,-111.894167
2/28/2020,AQS,490352005,1,41.4,ppb,39,,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.598056,-111.894167
2/29/2020,AQS,490352005,1,12,ppb,11,,22,92,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.598056,-111.894167
1/1/2020,AQS,490353006,1,34.9,ppb,32,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
1/2/2020,AQS,490353006,1,38.8,ppb,36,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
1/3/2020,AQS,490353006,1,38,ppb,36,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
1/4/2020,AQS,490353006,1,38.8,ppb,36,Hawthorne,23,96,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
1/5/2020,AQS,490353006,1,40.2,ppb,38,Hawthorne,23,96,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
1/6/2020,AQS,490353006,1,41.7,ppb,39,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
1/7/2020,AQS,490353006,1,43.7,ppb,41,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
1/8/2020,AQS,490353006,1,41.8,ppb,39,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
1/9/2020,AQS,490353006,1,34.2,ppb,32,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
1/10/2020,AQS,490353006,1,39.3,ppb,37,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
1/11/2020,AQS,490353006,1,37.8,ppb,35,Hawthorne,23,96,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
1/12/2020,AQS,490353006,1,38.3,ppb,36,Hawthorne,23,96,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
1/13/2020,AQS,490353006,1,44.5,ppb,42,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
1/14/2020,AQS,490353006,1,44.8,ppb,42,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
1/15/2020,AQS,490353006,1,86.2,ppb,85,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
1/16/2020,AQS,490353006,1,45.3,ppb,42,Hawthorne,23,96,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
1/17/2020,AQS,490353006,1,43.5,ppb,41,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
1/18/2020,AQS,490353006,1,45.9,ppb,42,Hawthorne,23,96,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
1/19/2020,AQS,490353006,1,45.4,ppb,42,Hawthorne,23,96,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
1/20/2020,AQS,490353006,1,65.3,ppb,63,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
1/21/2020,AQS,490353006,1,44.9,ppb,42,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
1/22/2020,AQS,490353006,1,42.2,ppb,40,Hawthorne,23,96,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
1/23/2020,AQS,490353006,1,39.4,ppb,37,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
1/24/2020,AQS,490353006,1,38.4,ppb,36,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
1/25/2020,AQS,490353006,1,34.7,ppb,32,Hawthorne,23,96,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
1/26/2020,AQS,490353006,1,29.8,ppb,27,Hawthorne,23,96,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
1/27/2020,AQS,490353006,1,37.9,ppb,35,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
1/28/2020,AQS,490353006,1,37.7,ppb,35,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
1/29/2020,AQS,490353006,1,34,ppb,32,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
1/30/2020,AQS,490353006,1,40.9,ppb,38,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
1/31/2020,AQS,490353006,1,42.5,ppb,40,Hawthorne,20,83,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
2/1/2020,AQS,490353006,1,36.8,ppb,34,Hawthorne,23,96,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
2/2/2020,AQS,490353006,1,39.8,ppb,37,Hawthorne,23,96,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
2/3/2020,AQS,490353006,1,31.9,ppb,29,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
2/4/2020,AQS,490353006,1,33.6,ppb,31,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
2/5/2020,AQS,490353006,1,45,ppb,42,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
2/6/2020,AQS,490353006,1,43.1,ppb,41,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
2/7/2020,AQS,490353006,1,41.5,ppb,39,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
2/8/2020,AQS,490353006,1,38.6,ppb,36,Hawthorne,23,96,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
2/9/2020,AQS,490353006,1,39,ppb,37,Hawthorne,23,96,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
2/10/2020,AQS,490353006,1,42,ppb,40,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
2/11/2020,AQS,490353006,1,43.4,ppb,41,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
2/12/2020,AQS,490353006,1,44.3,ppb,42,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
2/15/2020,AQS,490353006,1,40.4,ppb,38,Hawthorne,23,96,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
2/16/2020,AQS,490353006,1,42.7,ppb,40,Hawthorne,22,92,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
2/17/2020,AQS,490353006,1,37.3,ppb,35,Hawthorne,23,96,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
2/19/2020,AQS,490353006,1,34.8,ppb,32,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
2/20/2020,AQS,490353006,1,49.9,ppb,46,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
2/21/2020,AQS,490353006,1,54.8,ppb,51,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
2/22/2020,AQS,490353006,1,56.7,ppb,53,Hawthorne,23,96,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
2/23/2020,AQS,490353006,1,51.2,ppb,48,Hawthorne,23,96,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
2/24/2020,AQS,490353006,1,22.2,ppb,21,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
2/25/2020,AQS,490353006,1,34.1,ppb,32,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
2/26/2020,AQS,490353006,1,44.6,ppb,42,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
2/27/2020,AQS,490353006,1,46.2,ppb,43,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
2/28/2020,AQS,490353006,1,45.9,ppb,42,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
